Agency,State,Months,Population,Violent_crime_total,Murder_and_Manslaughter,Forcible_rape,Robbery,Aggravated_assault,Property_crime_total,Burglary,Larceny_theft,Motor_vehicle_theft,lat,long
Abilene Police Dept,TX,12,119886,472,3,38,127,304,4393,1037,3185,171,32.4887,99.7331
Akron City Police Dept,OH,12,198390,1759,24,167,577,991,10034,3429,5884,721,41.0814,81.519
Alexandria Police Dept,VA,12,145892,243,0,9,138,96,2990,281,2383,326,38.8048,77.0469
Allentown City Police Dept,PA,12,119334,653,15,54,374,210,4603,1248,2987,368,40.6084,75.4902
Amarillo Police Dept,TX,12,196576,1278,10,110,278,880,8900,2087,6184,629,35.222,101.8313
Amherst Town Police Dept,NY,12,117591,88,0,7,28,53,2261,214,2010,37,43.0271,78.7703
Ann Arbor Police Dept,MI,12,115008,227,1,35,50,141,2726,714,1898,114,42.2808,83.743
Antioch Police Dept,CA,12,105009,1068,10,29,372,657,4757,1741,1920,1096,38.0049,121.8058
Arvada Police Dept,CO,12,109029,158,0,22,29,107,2605,390,2014,201,39.8028,105.0875
Athens-Clarke County Police Department,GA,12,117457,455,5,48,158,244,4601,1149,3210,242,33.9519,83.3576
Aurora Police Dept,IL,12,199765,563,0,65,125,373,3565,944,2495,126,41.7606,88.3201
Baton Rouge Police Dept,LA,12,231500,2507,66,64,1033,1344,12059,3826,7751,482,30.4583,91.1403
Beaumont Police Dept,TX,12,120323,1242,13,76,408,745,5824,1828,3717,279,30.0802,94.1266
Bellevue Police Dept,WA,12,126022,161,2,26,67,66,3503,685,2649,169,47.6104,122.2007
Berkeley Police Dept,CA,12,114961,487,5,39,335,108,5696,971,4084,641,37.8716,122.2727
Billings Police Dept,MT,12,106371,370,3,38,68,261,4812,793,3608,411,45.7833,108.5007
Birmingham Police Dept,AL,12,213266,3237,67,152,983,2035,14788,4704,9042,1042,33.5207,86.8025
Boise Police Dept,ID,12,211569,567,1,75,64,427,5342,913,4272,157,43.6187,116.2146
Boulder Police Dept,CO,12,100257,249,0,32,48,169,2937,472,2337,128,40.015,105.2705
Bridgeport Police Dept,CT,12,146030,1760,22,388,606,744,5153,1377,2908,868,41.1865,73.1952
Broken Arrow Police Dept,OK,12,100688,155,1,33,39,82,2187,374,1698,115,36.0609,95.7975
Brownsville Police Dept,TX,12,181102,473,3,38,125,307,8337,1145,6986,206,25.9017,97.4975
Burbank Police Dept,CA,12,105057,243,2,24,111,106,2493,383,1911,199,34.1808,118.309
Cambridge Police Dept,MA,12,106981,431,1,20,135,275,3091,502,2482,107,42.3736,71.1097
Cape Coral Police Dept,FL,12,159625,229,4,16,41,168,3521,860,2547,114,26.5629,81.9495
Carslbad Police Dept,CA,12,107879,265,2,26,55,182,2109,497,1463,149,33.1581,117.3506
Carrollton Police Dept,TX,12,124477,180,2,7,75,96,3414,771,2358,285,32.9756,96.89
Cary Police Dept,NC,12,141016,115,0,11,29,75,1909,370,1476,63,35.7915,78.7811
Cedar Rapids Police Dept,IA,12,128401,356,3,43,97,213,4723,966,3503,254,41.9779,91.6656
Centennial,CO,12,104022,157,1,40,33,83,1439,277,1085,77,39.5807,104.8772
Chandler Police Dept,AZ,12,242721,628,4,64,149,411,6571,1147,5168,256,33.3062,111.8413
Charleston City Police Dept,SC,12,123856,296,12,19,104,161,3373,374,2764,235,32.7765,79.9311
Chattanooga Police Dept,TN,12,171541,1709,22,56,490,1141,10441,2291,7215,935,35.0456,85.3097
Chesapeake Police Dept,VA,12,227531,839,12,36,202,589,6292,1034,4979,279,36.7682,76.2875
Chula Vista Police Dept,CA,12,249830,581,8,33,227,313,5081,926,3153,1002,32.6401,117.0842
Clarksville Police Dept,TN,12,137356,875,10,46,99,720,3741,976,2598,167,36.5298,87.3595
Clearwater Police Dept,FL,12,109255,727,3,59,206,459,4264,919,3169,176,27.9659,82.8001
Columbia Police Dept,MO,12,110646,476,3,41,162,270,4221,784,3294,143,38.9517,92.3341
Columbia Police Dept,SC,12,131833,1042,8,62,337,635,7211,1723,4752,736,34.0007,81.0348
Columbus Police Dept,GA,12,196178,994,17,31,423,523,11266,2709,7711,846,32.461,84.9877
Concord Police Dept,CA,12,125205,402,0,19,153,230,4182,829,2694,659,38.0363,120.4013
Coral Springs Police Dept,FL,12,125021,229,1,10,78,140,2820,572,2098,150,26.2712,80.2706
Corona Police Dept,CA,12,157342,210,1,17,102,90,4143,861,2766,516,33.8753,117.5664
Costa Mesa Police Dept,CA,12,112635,254,4,32,83,135,4079,668,3050,361,33.6411,117.9187
Daly City Police Dept,CA,12,103311,216,0,9,76,131,1803,395,1151,257,37.6879,122.4702
Davenport Police Dept,IA,12,101193,604,4,40,151,409,4088,890,2912,286,41.5236,90.5776
Dayton,OH,12,142139,1384,24,112,633,615,8385,3043,4649,693,39.7589,84.1916
Denton Police Dept,TX,12,118942,369,1,86,82,200,3262,632,2473,157,33.2148,97.1331
Des Moines Police Dept,IA,12,207400,1094,7,100,250,737,10210,2514,6914,782,41.6005,93.6091
Downey Police Dept,CA,12,113628,381,6,20,190,165,3537,670,1908,959,33.9401,118.1332
Durham Police Dept,NC,12,235563,1710,21,63,615,1011,10279,3284,6291,704,35.994,78.8986
Edison Twp Police Dept,NJ,12,101007,122,0,9,59,54,1481,341,1029,111,40.5187,74.4121
El Cajon Police Dept,CA,12,101864,365,2,24,147,192,2414,493,1527,394,32.7948,116.9625
El Monte Police Dept,CA,12,115356,395,4,14,203,174,2230,571,1081,578,34.0686,118.0276
Elgin Police Dept,IL,12,109155,257,2,67,76,112,1982,357,1546,79,42.0354,88.2826
Elizabeth Police Dept,NJ,12,126281,1007,14,37,535,421,4351,987,2197,1167,40.664,74.2107
Erie Police Dept,PA,12,101972,458,8,64,172,214,3510,1095,2311,104,42.1292,80.0851
Escondido Police Dept,CA,12,147386,628,5,38,206,379,3887,764,2365,758,33.1192,117.0864
Eugene Police Dept,OR,12,158043,430,0,72,196,162,8004,1515,6054,435,44.0521,123.0868
Evansville Police Dept,IN,12,118194,560,8,56,199,297,6083,1132,4531,420,37.9716,87.5711
Everett Police Dept,WA,12,105318,481,1,46,182,252,6416,1165,4281,970,47.979,122.2021
Fairfield Police Dept,CA,12,107110,454,8,30,139,277,3317,676,2144,497,41.1408,73.2613
Fargo Police Dept,ND,12,109813,394,2,69,46,277,2835,451,2229,155,46.8772,96.7898
Fayetteville Police Dept,NC,12,205966,1186,22,70,560,534,13163,4109,8298,756,35.0527,78.8784
Flint City Police Dept,MI,12,101632,2774,63,108,673,1930,5645,2979,2207,459,43.0125,83.6875
Fontana Police Dept,CA,12,200874,850,5,31,291,523,4494,1099,2389,1006,34.0922,117.435
Fort Collins Police Dept,CO,12,148792,391,2,44,40,305,4119,598,3379,142,40.5853,105.0844
Fort Lauderdale Police Dept,FL,12,170827,1543,16,48,835,644,9960,2951,6419,590,26.1224,80.1373
Fremont Police Dept,CA,12,218927,306,2,14,132,158,4259,1176,2502,581,37.5483,121.9886
Frisco Police Dept,TX,12,123205,98,0,8,24,66,2527,440,2033,54,33.1507,96.8236
Fullerton Police Dept,CA,12,138455,452,0,31,137,284,3937,742,2872,323,33.8704,117.9243
Gainesville Police Dept,FL,12,127036,851,6,74,171,600,5201,1009,3953,239,29.6516,82.3248
Garden Grove Police Dept,CA,12,175079,439,1,16,135,287,4017,761,2655,601,33.7739,117.9414
Garland Police Dept,TX,12,234984,540,7,47,236,250,8675,2218,5866,591,32.9126,96.6389
Gilbert Police Dept,AZ,12,214264,205,5,19,59,122,3386,726,2496,164,33.3528,117.789
Glendale Police Dept,AZ,12,232997,1145,12,54,413,666,14934,2847,10863,1224,34.1425,118.2551
Glendale Police Dept,CA,12,194902,233,0,6,108,119,3043,516,2218,309,33.5387,112.186
Grand Prairie Police Dept,TX,12,181782,499,1,50,160,288,5246,1298,3316,632,32.746,96.9978
Grand Rapids Police Dept,MI,12,189953,1465,16,46,462,941,6618,1917,4433,268,42.9634,85.6681
Green Bay Police Dept,WI,12,106080,514,1,44,87,382,2978,659,2210,109,44.5192,88.0198
Gresham Police Dept,OR,12,108202,487,4,33,207,243,4858,886,3230,742,45.5001,122.4302
Hampton Police Dept,VA,12,137905,314,9,16,146,143,4657,758,3637,262,37.0299,76.3452
Hartford Police Dept,CT,12,125203,1655,23,27,640,965,5319,1050,3467,802,41.7637,72.6851
Hayward Police Dept,CA,12,147424,613,6,46,342,219,4792,1109,2227,1456,37.6688,112.0808
Hialeah Police Dept,FL,12,233107,810,4,40,260,506,7194,1048,5409,737,25.8576,80.2781
High Point Police Dept,NC,12,106801,556,5,19,185,347,4417,1188,2943,286,35.9557,80.0053
Hollywood Police Dept,FL,12,145313,643,5,38,278,322,7713,1958,5095,660,26.0112,80.1495
Huntington Beach Police Dept,CA,12,194677,313,3,31,83,196,5470,797,4352,321,33.6603,117.9992
Huntsville Police Dept,AL,12,183691,1696,14,72,456,1154,9261,2165,6386,710,34.7304,86.5861
Independence Police Dept,MO,12,117433,537,5,43,127,362,7152,1253,5116,783,39.0911,94.4155
Inglewood Police Dept,CA,12,111488,780,14,27,373,366,2673,646,1389,638,33.9617,118.3531
Irvine Police Department,CA,12,217528,110,2,8,29,71,3304,570,2599,135,33.6839,117.7947
Irving Police Dept,TX,12,224007,507,3,27,135,342,6307,1277,4466,564,32.814,96.9489
Jackson Police Dept,MS,12,175939,1668,63,135,799,671,11568,4124,6308,1136,32.2988,90.1848
Joliet,IL,12,148471,506,11,30,104,361,3835,954,2723,158,41.525,88.0817
Kansas City Police Dept,KS,12,147201,877,15,85,277,500,7538,1772,4558,1208,39.0997,94.5786
Kent Police Dept,WA,12,122102,543,2,68,194,279,5468,1239,3365,864,47.3809,122.2348
Killeen Police Dept,TX,12,131965,851,12,82,236,521,4986,1498,3296,192,31.1171,97.7278
Knoxville Police Dept,TN,12,182254,1774,18,119,528,1109,12169,2882,8373,914,35.9606,83.9207
Lafayette Police Dept,LA,12,122852,779,11,11,202,555,6815,1330,5244,241,30.2241,92.0198
Lakewood,CO,12,146404,676,2,94,148,432,6705,917,5180,608,39.7047,105.0814
Lancaster,CA,12,159155,859,8,54,313,484,3498,1043,2051,404,40.0379,76.3055
Lansing City Police Dept,MI,12,114688,1078,13,92,203,770,3774,1307,2203,264,42.7325,84.5555
Laredo,TX,12,245558,1036,8,81,183,764,10685,1718,8586,381,27.5306,99.4803
Lewisville Police Dept,TX,12,100216,168,2,21,48,97,2591,492,1880,219,33.0462,96.9942
Little Rock Police Dept,AR,12,196055,2579,45,137,807,1590,15804,4244,10465,1095,34.7465,92.2896
Lowell Police Dept,MA,12,108539,585,0,37,174,374,3125,849,1981,295,42.6334,71.3162
Lubbock Police Dept,TX,12,237241,1962,11,104,325,1522,12273,3099,8429,745,33.5779,101.8552
Madison City Police Dept,WI,12,237508,897,3,114,241,539,7753,1601,5898,254,43.0731,89.4012
Manchester Police Dept,NH,12,110040,624,1,72,205,346,3848,849,2848,151,42.9956,71.4548
Mcallen Police Dept,TX,12,135745,166,1,3,56,106,5465,503,4751,211,26.2034,98.23
Mckinney Police Dept,TX,12,138105,229,0,54,58,117,2786,492,2190,104,33.1972,96.6398
Mesquite Police Dept,TX,12,144811,442,2,14,183,243,6285,1568,4030,687,32.7668,96.5992
Midland Police Dept,TX,12,115637,398,4,21,52,321,3008,559,2313,136,31.9973,102.0779
Miramar Police Dept,FL,12,125998,537,2,31,163,341,2984,862,1901,221,25.9861,80.3036
Modesto Police Dept,CA,12,204631,1590,20,59,450,1061,11276,2571,6906,1799,37.6391,120.9963
Montgomery Police Dept,AL,12,209018,827,44,41,459,283,12058,3409,7548,1101,32.3668,86.3
Moreno Valley,CA,12,199673,706,5,25,331,345,6371,2018,3456,897,33.9425,117.2297
Murfreesboro Police Dept,TN,12,112247,701,3,55,134,509,4006,923,2899,184,35.8456,86.3903
City Of Murrieta Police Dept,CA,12,106839,70,1,8,21,40,1715,408,1177,130,33.5539,117.2139
Naperville Police Dept,IL,12,142840,119,3,7,24,85,2044,255,1748,41,41.7508,88.1535
New Haven Police Dept,CT,12,129934,1870,17,55,844,954,6516,1451,4351,714,41.3083,72.9279
Newport News Police Dept,VA,12,181591,754,20,50,271,413,5722,1029,4431,262,33.6189,117.9289
Norfolk Police Dept,VA,12,245303,1332,34,75,491,732,11391,2261,8403,727,36.8508,7602859
Norman Police Dept,OK,12,113969,173,1,52,54,66,3050,629,2252,169,35.2226,97.4395
North Charleston Police Dept,SC,12,100675,737,13,61,212,451,5757,854,4363,540,32.8546,79.9748
North Las Vegas Police Dept,NV,12,221884,1695,14,73,389,1219,5534,1557,3022,955,36.1989,115.1175
Norwalk,CA,12,107295,433,11,13,171,238,2609,539,1537,533,41.1177,73.4082
Oceanside,CA,12,171141,728,8,48,175,497,4289,841,3003,445,33.1959,117.3795
Odessa Police Dept,TX,12,103635,1103,5,43,141,914,3717,770,2565,382,31.8457,102.3676
Olathe Police Dept,KS,12,128560,191,0,38,24,129,2480,315,1988,177,38.8814,94.8191
Ontario Police Dept,CA,12,167933,534,3,36,266,229,5056,1058,3019,979,34.0633,117.6509
Orange Police Dept,CA,12,139692,135,4,8,54,69,2833,500,2044,289,33.7175,117.8311
Orlando Police Dept,FL,12,246513,2508,24,103,603,1778,16304,3778,11222,1304,28.5383,81.3792
City Of Overland Park Police Dept,KS,12,177085,285,2,40,42,201,4079,517,3238,324,38.9822,94.6708
Oxnard Police Dept,CA,12,201797,603,9,8,304,282,4071,848,2677,546,34.1978,119.1771
Palm Bay Police Dept,FL,12,104635,553,3,19,78,453,2457,719,1601,137,28.0345,80.5887
Palmdale,CA,12,155294,812,6,37,224,545,3393,1035,2068,290,34.5794,118.1165
Pasadena Police Dept,CA,12,139382,433,5,21,172,235,3379,891,2238,250,34.1478,118.1445
Pasadena Police Dept,TX,12,154562,622,8,52,147,415,5610,999,4087,524,29.6911,95.2091
Paterson Police Dept,NJ,12,147148,1552,21,22,854,655,4640,1619,2114,907,40.9168,74.1718
Pembroke Pines Police Dept,FL,12,159744,238,2,14,83,139,4238,846,3175,217,26.0078,80.2963
Peoria Police Dept,AZ,12,158347,296,9,24,77,186,4673,929,3478,266,33.5806,112.2374
Peoria Police Dept,IL,12,115288,919,10,25,324,560,5022,1420,3370,232,40.6936,89.589
Pomona Police Dept,CA,12,151511,1021,17,63,377,564,5055,901,3044,1110,34.0551,117.75
Pompano Beach Police Dept,FL,12,103003,1060,5,37,419,599,5562,1283,3876,403,26.2379,80.1248
City Of Port St Lucie Police Dept,FL,12,168416,395,4,47,55,289,3031,816,2124,91,27.273,80.3582
Providence Police Dept,RI,12,177882,1133,17,84,362,670,7977,1929,4884,1164,41.824,71.4128
Provo Police Dept,UT,12,116879,149,0,36,19,94,2465,301,2051,113,40.2338,111.6585
Pueblo Police Dept,CO,12,109065,797,8,21,199,569,7030,1895,4642,493,38.2544,104.6091
Rancho Cucamonga,CA,12,169276,321,4,16,112,189,4362,1460,2427,475,34.1064,117.5931
Reno Police Dept,NV,12,230486,1192,7,33,327,825,7423,1633,4909,881,39.5296,119.8138
Rialto Police Dept,CA,12,101595,509,4,17,201,287,3571,898,1798,875,34.1064,117.3703
Richardson Police Dept,TX,12,103266,171,2,27,80,62,3004,698,2175,131,32.9483,96.7299
Richmond Police Dept,CA,12,106357,1162,18,36,391,717,5018,1537,1615,1866,37.9358,122.3477
Richmond (City) Bureau Of Police,VA,12,207799,1348,42,38,633,635,9103,2030,6138,935,37.5407,77.436
Rochester Police Dept,MN,12,108582,0,2,0,55,104,2721,495,2137,89,44.0121,92.4802
Rochester Police Dept,NY,12,211993,2069,36,112,817,1104,11283,2978,7683,622,43.161,77.6109
Rockford Police Dept,IL,12,152293,2083,9,124,499,1451,7608,2224,5003,381,42.2711,89.094
Roseville Police Dept,CA,12,122896,293,2,15,84,192,3288,519,2536,233,38.7521,121.288
Round Rock Police Dept,TX,12,106232,141,0,32,45,64,2636,336,2222,78,30.5083,97.6789
Salem Police Dept,OR,12,157353,564,7,40,138,379,6731,1043,4958,730,42.5195,70.8967
Salinas Police Dept,CA,12,154413,1027,21,41,488,477,4906,1218,2606,1082,36.6777,121.6555
Salt Lake City Police Dept,UT,12,192465,1300,8,122,316,854,14357,1824,10827,1706,40.7608,111.891
San Bernardino Police Dept,CA,12,214987,2022,47,56,803,1116,10510,2809,4991,2710,34.1083,117.2889
Santa Clara Police Dept,CA,12,119360,221,0,10,61,150,3306,584,2273,449,37.3541,121.9552
Santa Clarita,CA,12,179248,342,1,30,96,215,2742,616,1822,304,37.3541,121.9552
Santa Maria Police Dept,CA,12,101207,690,0,21,145,524,2430,712,1318,400,34.953,120.4357
Santa Rosa Police Dept,CA,12,170862,636,2,67,126,441,3818,725,2777,316,38.4404,122.7141
Savannah Police Dept,GA,12,231285,878,23,25,491,339,8325,2083,5583,659,32.0835,81.0998
Scottsdale Police Dept,AZ,12,223432,329,3,42,115,169,6047,1255,4551,241,33.4942,111.9261
Shreveport Police Dept,LA,12,202164,1550,17,92,433,1008,9862,2425,6973,464,32.5252,93.7502
Simi Valley Police Dept,CA,12,126686,141,3,7,36,95,1916,398,1394,124,34.2694,118.7815
Sioux Falls Police Dept,SD,12,158354,631,2,139,70,420,5041,899,3843,299,43.5446,96.7311
South Bend Police Dept,IN,12,101398,622,18,55,316,233,4827,1744,2798,285,41.6764,86.252
Spokane Police Dept,WA,12,212163,1369,13,81,537,738,18522,3827,12600,2095,47.6588,117.426
Springfield Police Dept,IL,12,117131,1138,10,76,260,792,6945,1670,5033,242,44.0642,123.022
Springfield Police Dept,MA,12,154518,1606,11,39,542,1014,7024,2317,3947,760,42.1015,72.5898
Springfield Police Dept,MO,12,160962,1596,16,141,353,1086,14504,2215,11238,1051,37.209,93.2923
St. Petersburg Police Dept,FL,12,248340,2239,15,94,585,1545,12451,2933,8642,876,27.7518,82.6267
Stamford Police Dept,CT,12,124201,351,5,25,145,176,1932,290,1472,170,41.0534,73.5387
Sterling Heights Police Dept,MI,12,129974,232,4,16,30,182,2578,357,2059,162,42.5803,83.0302
Sunnyvale Dept Of Public Safety,CA,12,143606,170,3,14,71,82,2555,524,1696,335,37.3688,122.0363
Surprise Police Dept,AZ,12,120793,162,3,8,62,89,2488,519,1851,118,33.6292,112.3679
Syracuse Police Dept,NY,12,145934,1372,14,75,454,829,5976,1896,3698,382,43.0481,76.1474
Tacoma Police Dept,WA,12,202646,1615,12,93,486,1024,12866,2965,7995,1906,47.2529,122.4443
Tallahassee Police Dept,FL,12,185461,1582,12,115,525,930,8617,2630,5463,524,30.4383,84.2807
Temecula,CA,12,103414,97,0,10,53,34,2440,588,1640,212,33.4936,117.1484
Tempe Police Dept,AZ,12,166061,878,11,44,253,570,7824,1250,6085,489,33.4255,111.94
Thornton Police Dept,CO,12,123115,332,1,58,41,232,3257,476,2431,350,39.868,104.9719
Thousand Oaks,CA,12,129171,157,0,23,46,88,1838,278,1470,90,34.1706,118.8376
Topeka Police Dept,KS,12,128843,772,15,39,237,481,6841,1277,4967,597,39.0558,95.689
Torrance Police Dept,CA,12,147851,190,4,17,92,77,2690,529,1823,338,33.8358,118.3406
Tyler Police Dept,TX,12,100040,537,4,45,92,396,4506,1025,3350,131,32.3513,95.3011
Vallejo Police Dept,CA,12,117912,878,14,44,380,440,5844,2688,1681,1475,38.1041,122.2566
Vancouver Police Dept,WA,12,166375,592,5,72,172,343,6478,1044,4343,1091,49.2827,123.1207
Ventura Police Dept,CA,12,108511,310,1,24,140,145,3885,778,2825,282,34.2746,119.229
Victorville,CA,12,118687,676,6,40,222,408,4465,1837,1981,647,34.5362,117.2928
Visalia Police Dept,CA,12,127604,544,5,44,134,361,5531,1227,3778,526,36.3302,119.2921
City Of Waco Police Dept,TX,12,128595,635,6,63,182,384,5844,1550,4139,155,31.5493,97.1467
Warren Police Dept,MI,12,134340,715,0,91,148,476,3787,999,2049,739,42.5145,83.0147
Waterbury Police Dept,CT,12,110486,328,5,7,185,131,4713,662,3538,513,41.5582,73.0515
West Covina Police Dept,CA,12,107861,281,2,11,108,160,3224,546,2135,543,34.0686,117.939
West Jordan Police Dept,UT,12,107103,199,2,24,33,140,2966,474,2264,228,40.6097,111.9391
West Palm Beach Police Dept,FL,12,102422,821,17,31,334,439,5404,1289,3801,314,26.7153,80.0534
West Valley Police Dept,UT,12,133725,599,1,90,120,388,5569,940,3972,657,40.6916,112.0011
Westminster Police Dept,CO,12,109461,284,2,29,51,202,2830,395,2146,289,39.8367,105.0372
Wichita Falls Police Dept,TX,12,105488,475,5,36,150,284,5021,1259,3532,230,33.9137,98.4934
Wilmington Police Dept,NC,12,109370,618,8,23,261,326,5910,1694,3843,373,34.225,77.9447
Winston-Salem Police Dept,NC,12,234687,1556,6,74,428,1048,13701,4529,8490,682,30.0999,80.2442
Woodbridge Police Dept,NJ,12,100612,122,0,3,55,64,1967,338,1514,115,38.6582,77.2497
Worcester Police Dept,MA,12,183247,1758,8,33,419,1298,6432,2040,3927,465,42.2626,71.8023
Yonkers Police Dept,NY,12,198464,1133,4,28,422,679,2565,535,1799,231,40.9312,73.8987
